   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"MC33816_LoadData.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	MC33816_code_RAM1
  18              		.section	.rodata.MC33816_code_RAM1,"a",%progbits
  19              		.align	2
  22              	MC33816_code_RAM1:
  23 0000 AB96     		.short	-26965
  24 0002 F019     		.short	6640
  25 0004 0A52     		.short	21002
  26 0006 6843     		.short	17256
  27 0008 3F17     		.short	5951
  28 000a 0B20     		.short	8203
  29 000c F070     		.short	28912
  30 000e 3382     		.short	-32205
  31 0010 2EF8     		.short	-2002
  32 0012 EB7D     		.short	32235
  33 0014 458D     		.short	-29371
  34 0016 17C5     		.short	-15081
  35 0018 EEBF     		.short	-16402
  36 001a 25E8     		.short	-6107
  37 001c 538A     		.short	-30125
  38 001e 14DE     		.short	-8684
  39 0020 66FE     		.short	-410
  40 0022 B6B2     		.short	-19786
  41 0024 6153     		.short	21345
  42 0026 58D2     		.short	-11688
  43 0028 938D     		.short	-29293
  44 002a 839C     		.short	-25469
  45 002c 7880     		.short	-32648
  46 002e 5DB9     		.short	-18083
  47 0030 3128     		.short	10289
  48 0032 5080     		.short	-32688
  49 0034 91E1     		.short	-7791
  50 0036 C116     		.short	5825
  51 0038 6F80     		.short	-32657
  52 003a 3F19     		.short	6463
  53 003c 9C9E     		.short	-24932
  54 003e 7E3B     		.short	15230
  55 0040 3B5D     		.short	23867
  56 0042 8FB5     		.short	-19057
  57 0044 6F15     		.short	5487
  58 0046 E882     		.short	-32024
  59 0048 7782     		.short	-32137
  60 004a 3F5F     		.short	24383
  61 004c 782F     		.short	12152
  62 004e 40E4     		.short	-7104
  63 0050 777C     		.short	31863
  64 0052 BF2A     		.short	10943
  65 0054 0050     		.short	20480
  66 0056 1A12     		.short	4634
  67 0058 C416     		.short	5828
  68 005a D82A     		.short	10968
  69 005c A290     		.short	-28510
  70 005e 9708     		.short	2199
  71 0060 C1A4     		.short	-23359
  72 0062 4479     		.short	31044
  73 0064 4346     		.short	17987
  74 0066 4A7D     		.short	32074
  75 0068 5153     		.short	21329
  76 006a 52F3     		.short	-3246
  77 006c 7D41     		.short	16765
  78 006e 606E     		.short	28256
  79 0070 90CA     		.short	-13680
  80 0072 0226     		.short	9730
  81 0074 B2F5     		.short	-2638
  82 0076 AB22     		.short	8875
  83 0078 23CB     		.short	-13533
