   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"VFM_65V_LoadData.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	VFM_65V_code_RAM1
  18              		.section	.data.VFM_65V_code_RAM1,"aw",%progbits
  19              		.align	2
  22              	VFM_65V_code_RAM1:
  23 0000 A396     		.short	-26973
  24 0002 F019     		.short	6640
  25 0004 0A52     		.short	21002
  26 0006 6843     		.short	17256
  27 0008 3F17     		.short	5951
  28 000a 0B20     		.short	8203
  29 000c F070     		.short	28912
  30 000e 3382     		.short	-32205
  31 0010 2EF8     		.short	-2002
  32 0012 EB7D     		.short	32235
  33 0014 458D     		.short	-29371
  34 0016 17C5     		.short	-15081
  35 0018 EEBF     		.short	-16402
  36 001a 25E8     		.short	-6107
  37 001c 538A     		.short	-30125
  38 001e 14DE     		.short	-8684
  39 0020 66FE     		.short	-410
  40 0022 B6B2     		.short	-19786
  41 0024 6153     		.short	21345
  42 0026 58D2     		.short	-11688
  43 0028 938D     		.short	-29293
  44 002a 839C     		.short	-25469
  45 002c 7880     		.short	-32648
  46 002e 5DB9     		.short	-18083
  47 0030 3128     		.short	10289
  48 0032 5080     		.short	-32688
  49 0034 91E1     		.short	-7791
  50 0036 C116     		.short	5825
  51 0038 6F80     		.short	-32657
  52 003a 3F19     		.short	6463
  53 003c 9C9E     		.short	-24932
  54 003e 7E3B     		.short	15230
  55 0040 3B5D     		.short	23867
  56 0042 8FB5     		.short	-19057
  57 0044 6F15     		.short	5487
  58 0046 E882     		.short	-32024
  59 0048 7782     		.short	-32137
  60 004a 3F5F     		.short	24383
  61 004c 782F     		.short	12152
  62 004e 40E4     		.short	-7104
  63 0050 777C     		.short	31863
  64 0052 BF2A     		.short	10943
  65 0054 0050     		.short	20480
  66 0056 1A12     		.short	4634
  67 0058 CC16     		.short	5836
  68 005a D82A     		.short	10968
  69 005c A290     		.short	-28510
  70 005e 9708     		.short	2199
  71 0060 C1A4     		.short	-23359
  72 0062 4479     		.short	31044
  73 0064 4346     		.short	17987
  74 0066 4A7D     		.short	32074
  75 0068 5153     		.short	21329
  76 006a 52F3     		.short	-3246
  77 006c 7D41     		.short	16765
  78 006e 606E     		.short	28256
  79 0070 90CA     		.short	-13680
  80 0072 0226     		.short	9730
  81 0074 B2F5     		.short	-2638
  82 0076 AB22     		.short	8875
  83 0078 23CB     		.short	-13533
  84 007a 5D6B     		.short	27485
  85 007c DB2B     		.short	11227
  86 007e A908     		.short	2217
  87 0080 4910     		.short	4169
  88 0082 2B83     		.short	-31957
  89 0084 8A63     		.short	25482
  90 0086 0957     		.short	22281
  91 0088 900E     		.short	3728
  92 008a 6E89     		.short	-30354
  93 008c 9309     		.short	2451
  94 008e E993     		.short	-27671
  95 0090 288C     		.short	-29656
  96 0092 7C89     		.short	-30340
  97 0094 3255     		.short	21810
  98 0096 AE66     		.short	26286
  99 0098 4BAC     		.short	-21429
 100 009a D4E2     		.short	-7468
 101 009c 3BD2     		.short	-11717
 102 009e EB85     		.short	-31253
 103 00a0 09E7     		.short	-6391
 104 00a2 E532     		.short	13029
 105 00a4 E559     		.short	23013
 106 00a6 7478     		.short	30836
 107 00a8 12A8     		.short	-22510
 108 00aa 0EE1     		.short	-7922
 109 00ac 14FB     		.short	-1260
 110 00ae CF2B     		.short	11215
 111              		.global	VFM_65V_code_RAM2
 112              		.section	.data.VFM_65V_code_RAM2,"aw",%progbits
 113              		.align	2
 116              	VFM_65V_code_RAM2:
 117 0000 AA96     		.short	-26966
 118 0002 9E1A     		.short	6814
 119 0004 F840     		.short	16632
 120 0006 C866     		.short	26312
 121 0008 1CCD     		.short	-13028
 122 000a 3EEC     		.short	-5058
 123 000c E581     		.short	-32283
 124 000e 8682     		.short	-32122
 125 0010 6EE2     		.short	-7570
 126 0012 B5C8     		.short	-14155
 127 0014 A623     		.short	9126
 128 0016 9770     		.short	28823
 129 0018 9342     		.short	17043
 130 001a 87E9     		.short	-5753
 131 001c 16BE     		.short	-16874
 132 001e 0FC4     		.short	-15345
 133 0020 5F9B     		.short	-25761
 134 0022 D4B3     		.short	-19500
 135 0024 5111     		.short	4433
 136 0026 DD04     		.short	1245
 137 0028 6E4F     		.short	20334
 138 002a 77A4     		.short	-23433
 139 002c BB8D     		.short	-29253
 140 002e 251E     		.short	7717
 141 0030 7177     		.short	30577
 142 0032 B526     		.short	9909
